First Name,Last Name,Funder,Grant reference
Ewa,Szczurek,NA,NA
Pierfrancesco,Alaimo Di Loro,NA,NA
Arne,Rodloff,NA,NA
Tom,Zimmermann,NA,NA
Prasith,Baccam,NA,NA
Heidi,Gurung,NA,NA
Steven,Stage,NA,NA
Bradley,Suchoski,NA,NA
Jan,Meinke,NA,NA
Maria,Barbarossa,NA,NA
Jan,Fuhrmann,NA,NA
Andrea,Kraus,NA,NA
David,Kraus,NA,NA
Giovanna,Jona Lasinio,NA,NA
Fabio,Divino,NA,NA
Isti,Rodiah,NA,NA
Berit,Lange,NA,NA
Wolfgang,Bock,NA,NA
Alexander,Kuhlmann,NA,NA
Jan,Mohring,NA,NA
Neele,LeithÃ¤user,NA,NA
Jaroslaw,WÅ‚azÅ‚o,NA,NA
Johanna,Schneider,NA,NA
LoÃ¯c,Pottier,NA,NA
Ekaterina,Krymova,NA,NA
Dorina,Thanou,NA,NA
BenjamÃ­n,Bejar,NA,NA
Tao,Sun,NA,NA
Guillaume,Obozinski,NA,NA
Michael,Li,NA,NA
Bertsimas,Dimitris,NA,NA
Soni,Saksham,NA,NA
Pablo,Montero-Manso,NA,NA
Jozef,Budzinski,NA,NA
Janez,Zibert,NA,NA
David,MoriÃ±a,NA,NA
Grzegorz,Redlarski,NA,NA
Robert,Walraven,NA,NA
Martin,Å mÃ­d,NA,NA
Milan,ZajÃ­Äek,NA,NA
VÃ­t,TuÄek,NA,NA
Jan,Trnka,NA,NA
Tyll,Krueger,NA,NA
Marcin,Bodych,NA,NA
Tomasz,Ozanski,NA,NA
Radoslaw,Idzikowski,NA,NA
Barbara,Pabjan,NA,NA
Maciej,Filinski,NA,NA
